# Referenced at /home/daniel/Documentos/arboris/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/daniel/Documentos/arboris/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:33
-keep class app.br.eco.arboris.MainActivity { <init>(); }
# Referenced at /home/daniel/Documentos/arboris/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:104
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/daniel/Documentos/arboris/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:64
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/daniel/Documentos/arboris/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:78
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/daniel/Documentos/arboris/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:59
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/daniel/Documentos/arboris/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:74
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/daniel/Documentos/arboris/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:83
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/daniel/Documentos/arboris/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:95
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/daniel/Documentos/arboris/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:109
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/daniel/Documentos/arboris/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/daniel/Documentos/arboris/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:54
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
